stem	back	front	log_odds_back	stem_freq	language	transcription	z	trial_type	target	prompt	stimulus	trial_front	trial_pl	choices
kóter	222	254	-0.13465688514625712	476	de	kóter		pl_front	kóterek	<p>Ez egy kóter. Ezek itt kóterek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">kóterek</p>	TRUE	TRUE	
kóter	222	254	-0.13465688514625712	476	de	kóter		ine_back	kóterban	<p>Ez egy kóter. Bízom a kóterban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">kóterban</p>	FALSE	FALSE	
kóter	222	254	-0.13465688514625712	476	de	kóter		ine_front	kóterben	<p>Ez egy kóter. Bízom a kóterben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">kóterben</p>	TRUE	FALSE	
malter	667	222	1.1001126640433443	889	de	malter		pl_back	malterok	<p>Ez egy malter. Ezek itt malterok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">malterok</p>	FALSE	TRUE	
malter	667	222	1.1001126640433443	889	de	malter		pl_front	malterek	<p>Ez egy malter. Ezek itt malterek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">malterek</p>	TRUE	TRUE	
malter	667	222	1.1001126640433443	889	de	malter		ine_back	malterban	<p>Ez egy malter. Bízom a malterban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">malterban</p>	FALSE	FALSE	
malter	667	222	1.1001126640433443	889	de	malter		ine_front	malterben	<p>Ez egy malter. Bízom a malterben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">malterben</p>	TRUE	FALSE	
matek	18299	276	4.194200826810537	18575	en	matek		pl_back	matekok	<p>Ez egy matek. Ezek itt matekok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">matekok</p>	FALSE	TRUE	
matek	18299	276	4.194200826810537	18575	en	matek		pl_front	matekek	<p>Ez egy matek. Ezek itt matekek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">matekek</p>	TRUE	TRUE	
matek	18299	276	4.194200826810537	18575	en	matek		ine_back	matekban	<p>Ez egy matek. Bízom a matekban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">matekban</p>	FALSE	FALSE	
matek	18299	276	4.194200826810537	18575	en	matek		ine_front	matekben	<p>Ez egy matek. Bízom a matekben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">matekben</p>	TRUE	FALSE	
mutter	222	107	0.7298485474103733	329	de	mutter		pl_back	mutterok	<p>Ez egy mutter. Ezek itt mutterok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">mutterok</p>	FALSE	TRUE	
mutter	222	107	0.7298485474103733	329	de	mutter		pl_front	mutterek	<p>Ez egy mutter. Ezek itt mutterek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">mutterek</p>	TRUE	TRUE	
mutter	222	107	0.7298485474103733	329	de	mutter		ine_back	mutterban	<p>Ez egy mutter. Bízom a mutterban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">mutterban</p>	FALSE	FALSE	
mutter	222	107	0.7298485474103733	329	de	mutter		ine_front	mutterben	<p>Ez egy mutter. Bízom a mutterben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">mutterben</p>	TRUE	FALSE	
prakker	32	40	-0.2231435513142097	72	de	prakker		pl_back	prakkerok	<p>Ez egy prakker. Ezek itt prakkerok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">prakkerok</p>	FALSE	TRUE	
prakker	32	40	-0.2231435513142097	72	de	prakker		pl_front	prakkerek	<p>Ez egy prakker. Ezek itt prakkerek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">prakkerek</p>	TRUE	TRUE	
prakker	32	40	-0.2231435513142097	72	de	prakker		ine_back	prakkerban	<p>Ez egy prakker. Bízom a prakkerban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">prakkerban</p>	FALSE	FALSE	
prakker	32	40	-0.2231435513142097	72	de	prakker		ine_front	prakkerben	<p>Ez egy prakker. Bízom a prakkerben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">prakkerben</p>	TRUE	FALSE	
sumer	985	684	0.3646837235495385	1669	akk	šumer		pl_back	sumerok	<p>Ez egy sumer. Ezek itt sumerok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sumerok</p>	FALSE	TRUE	
sumer	985	684	0.3646837235495385	1669	akk	šumer		pl_front	sumerek	<p>Ez egy sumer. Ezek itt sumerek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sumerek</p>	TRUE	TRUE	
sumer	985	684	0.3646837235495385	1669	akk	šumer		ine_back	sumerban	<p>Ez egy sumer. Bízom a sumerban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sumerban</p>	FALSE	FALSE	
sumer	985	684	0.3646837235495385	1669	akk	šumer		ine_front	sumerben	<p>Ez egy sumer. Bízom a sumerben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">sumerben</p>	TRUE	FALSE	
szkander	139	375	-0.9924520928397192	514	ar	skander		pl_back	szkanderok	<p>Ez egy szkander. Ezek itt szkanderok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">szkanderok</p>	FALSE	TRUE	
szkander	139	375	-0.9924520928397192	514	ar	skander		pl_front	szkanderek	<p>Ez egy szkander. Ezek itt szkanderek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">szkanderek</p>	TRUE	TRUE	
szkander	139	375	-0.9924520928397192	514	ar	skander		ine_back	szkanderban	<p>Ez egy szkander. Bízom a szkanderban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">szkanderban</p>	FALSE	FALSE	
szkander	139	375	-0.9924520928397192	514	ar	skander		ine_front	szkanderben	<p>Ez egy szkander. Bízom a szkanderben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">szkanderben</p>	TRUE	FALSE	
